title,url,score
肖申克的救赎,https://movie.douban.com/subject/1292052/,9.7
霸王别姬,https://movie.douban.com/subject/1291546/,9.6
阿甘正传,https://movie.douban.com/subject/1292720/,9.5
这个杀手不太冷,https://movie.douban.com/subject/1295644/,9.4
泰坦尼克号,https://movie.douban.com/subject/1292722/,9.4
美丽人生,https://movie.douban.com/subject/1292063/,9.6
千与千寻,https://movie.douban.com/subject/1291561/,9.4
辛德勒的名单,https://movie.douban.com/subject/1295124/,9.5
盗梦空间,https://movie.douban.com/subject/3541415/,9.3
忠犬八公的故事,https://movie.douban.com/subject/3011091/,9.4
星际穿越,https://movie.douban.com/subject/1889243/,9.3
楚门的世界,https://movie.douban.com/subject/1292064/,9.3
海上钢琴师,https://movie.douban.com/subject/1292001/,9.3
三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,9.2
机器人总动员,https://movie.douban.com/subject/2131459/,9.3
放牛班的春天,https://movie.douban.com/subject/1291549/,9.3
无间道,https://movie.douban.com/subject/1307914/,9.3
疯狂动物城,https://movie.douban.com/subject/25662329/,9.2
大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,9.2
熔炉,https://movie.douban.com/subject/5912992/,9.3
教父,https://movie.douban.com/subject/1291841/,9.3
当幸福来敲门,https://movie.douban.com/subject/1849031/,9.2
龙猫,https://movie.douban.com/subject/1291560/,9.2
控方证人,https://movie.douban.com/subject/1296141/,9.6
怦然心动,https://movie.douban.com/subject/3319755/,9.1
二十二,https://movie.douban.com/subject/26430107/,8.7
人工智能,https://movie.douban.com/subject/1302827/,8.7
初恋这件小事,https://movie.douban.com/subject/4739952/,8.4
海边的曼彻斯特,https://movie.douban.com/subject/25980443/,8.6
遗愿清单,https://movie.douban.com/subject/1867345/,8.7
大佛普拉斯,https://movie.douban.com/subject/27059130/,8.7
奇迹男孩,https://movie.douban.com/subject/26787574/,8.6
罗生门,https://movie.douban.com/subject/1291879/,8.8
终结者2：审判日,https://movie.douban.com/subject/1291844/,8.8
牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,8.9
甜蜜蜜,https://movie.douban.com/subject/1305164/,8.9
萤火之森,https://movie.douban.com/subject/5989818/,8.9
驯龙高手,https://movie.douban.com/subject/2353023/,8.7
幸福终点站,https://movie.douban.com/subject/1292274/,8.8
玛丽和马克思,https://movie.douban.com/subject/3072124/,8.9
时空恋旅人,https://movie.douban.com/subject/10577869/,8.8
荒蛮故事,https://movie.douban.com/subject/24750126/,8.8
九品芝麻官,https://movie.douban.com/subject/1297518/,[可播放]
爆裂鼓手,https://movie.douban.com/subject/25773932/,8.7
贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,8.6
真爱至上,https://movie.douban.com/subject/1292401/,8.6
东邪西毒,https://movie.douban.com/subject/1292328/,8.6
绿里奇迹,https://movie.douban.com/subject/1300374/,8.9
寄生虫,https://movie.douban.com/subject/27010768/, / 寄生上流(台)  /  上流寄生族(港)
喜宴,https://movie.douban.com/subject/1303037/,8.9
新世界,https://movie.douban.com/subject/10437779/,8.9
电锯惊魂,https://movie.douban.com/subject/1417598/,8.7
模仿游戏,https://movie.douban.com/subject/10463953/,8.7
哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,[可播放]
花样年华,https://movie.douban.com/subject/1291557/,8.7
黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,8.8
卢旺达饭店,https://movie.douban.com/subject/1291822/,8.9
上帝之城,https://movie.douban.com/subject/1292208/,9.0
三块广告牌,https://movie.douban.com/subject/26611804/,8.7
房间,https://movie.douban.com/subject/25724855/,8.8
源代码,https://movie.douban.com/subject/3075287/,8.5
青蛇,https://movie.douban.com/subject/1303394/,8.6
无间道2,https://movie.douban.com/subject/1307106/,[可播放]
东京教父,https://movie.douban.com/subject/1310177/,[可播放]
新龙门客栈,https://movie.douban.com/subject/1292287/,8.6
疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,8.6
魂断蓝桥,https://movie.douban.com/subject/1293964/,8.8
波西米亚狂想曲,https://movie.douban.com/subject/5300054/,[可播放]
无耻混蛋,https://movie.douban.com/subject/1438652/,8.6
步履不停,https://movie.douban.com/subject/2222996/,8.8
血钻,https://movie.douban.com/subject/1428175/,8.7
茶馆,https://movie.douban.com/subject/1461403/,[可播放]
彗星来的那一夜,https://movie.douban.com/subject/25807345/,8.5
战争之王,https://movie.douban.com/subject/1419936/,8.7
大鱼,https://movie.douban.com/subject/1291545/,8.8
怪兽电力公司,https://movie.douban.com/subject/1291579/,8.7
告白,https://movie.douban.com/subject/4268598/,8.8
阳光姐妹淘,https://movie.douban.com/subject/4917726/,8.8
射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,8.7
神偷奶爸,https://movie.douban.com/subject/3287562/,8.6
傲慢与偏见,https://movie.douban.com/subject/1418200/,8.7
教父3,https://movie.douban.com/subject/1294240/,9.0
玩具总动员3,https://movie.douban.com/subject/1858711/,8.9
恐怖直播,https://movie.douban.com/subject/21360417/,8.7
釜山行,https://movie.douban.com/subject/25986180/,8.6
一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,8.9
小偷家族,https://movie.douban.com/subject/27622447/,8.7
爱在午夜降临前,https://movie.douban.com/subject/10808442/,8.8
无敌破坏王,https://movie.douban.com/subject/6534248/,8.7
黑天鹅,https://movie.douban.com/subject/1978709/,8.6
冰川时代,https://movie.douban.com/subject/1291578/,8.6
你看起来好像很好吃,https://movie.douban.com/subject/4848115/,8.9
疯狂的石头,https://movie.douban.com/subject/1862151/,8.5
萤火虫之墓,https://movie.douban.com/subject/1293318/,8.7
雨人,https://movie.douban.com/subject/1291870/,8.7
色，戒,https://movie.douban.com/subject/1828115/,8.5
恐怖游轮,https://movie.douban.com/subject/3011051/,8.5
雨中曲,https://movie.douban.com/subject/1293460/,9.1
恋恋笔记本,https://movie.douban.com/subject/1309163/,8.6
魔女宅急便,https://movie.douban.com/subject/1307811/,8.7
2001太空漫游,https://movie.douban.com/subject/1292226/,8.8
风之谷,https://movie.douban.com/subject/1291585/,8.9
疯狂原始人,https://movie.douban.com/subject/1907966/,8.7
谍影重重3,https://movie.douban.com/subject/1578507/,8.8
英雄本色,https://movie.douban.com/subject/1297574/,8.6
你的名字。,https://movie.douban.com/subject/26683290/,8.5
头脑特工队,https://movie.douban.com/subject/10533913/,8.7
达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,8.8
纵横四海,https://movie.douban.com/subject/1295409/,8.8
心迷宫,https://movie.douban.com/subject/25917973/,8.7
岁月神偷,https://movie.douban.com/subject/3792799/,8.7
记忆碎片,https://movie.douban.com/subject/1304447/,8.7
惊魂记,https://movie.douban.com/subject/1293181/,9.0
忠犬八公物语,https://movie.douban.com/subject/1959195/,9.2
海街日记,https://movie.douban.com/subject/25895901/,8.8
海豚湾,https://movie.douban.com/subject/3442220/,9.3
致命魔术,https://movie.douban.com/subject/1780330/,8.9
沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9
美国往事,https://movie.douban.com/subject/1292262/,9.2
哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,8.9
禁闭岛,https://movie.douban.com/subject/2334904/,8.8
蝴蝶效应,https://movie.douban.com/subject/1292343/,8.8
布达佩斯大饭店,https://movie.douban.com/subject/11525673/,8.9
心灵捕手,https://movie.douban.com/subject/1292656/,8.9
低俗小说,https://movie.douban.com/subject/1291832/,8.9
春光乍泄,https://movie.douban.com/subject/1292679/,9.0
触不可及,https://movie.douban.com/subject/6786002/,9.3
末代皇帝,https://movie.douban.com/subject/1293172/,9.3
蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,9.2
寻梦环游记,https://movie.douban.com/subject/20495023/,9.1
活着,https://movie.douban.com/subject/1292365/,9.3
指环王3：王者无敌,https://movie.douban.com/subject/1291552/,9.3
哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,9.1
乱世佳人,https://movie.douban.com/subject/1300267/,9.3
素媛,https://movie.douban.com/subject/21937452/,9.3
飞屋环游记,https://movie.douban.com/subject/2129039/,9.1
让子弹飞,https://movie.douban.com/subject/3742360/,8.9
指环王1：护戒使者,https://movie.douban.com/subject/1291571/,9.1
辩护人,https://movie.douban.com/subject/21937445/,9.2
大闹天宫,https://movie.douban.com/subject/1418019/,9.4
教父2,https://movie.douban.com/subject/1299131/,9.2
狮子王,https://movie.douban.com/subject/1301753/,9.1
死亡诗社,https://movie.douban.com/subject/1291548/,9.1
黑客帝国,https://movie.douban.com/subject/1291843/,9.1
海蒂和爷爷,https://movie.douban.com/subject/25958717/,9.3
搏击俱乐部,https://movie.douban.com/subject/1292000/,9.0
绿皮书,https://movie.douban.com/subject/27060077/,8.9
饮食男女,https://movie.douban.com/subject/1291818/,9.1
美丽心灵,https://movie.douban.com/subject/1306029/,9.0
哪吒闹海,https://movie.douban.com/subject/1307315/,9.1
被解救的姜戈,https://movie.douban.com/subject/6307447/,8.8
血战钢锯岭,https://movie.douban.com/subject/26325320/,8.7
未麻的部屋,https://movie.douban.com/subject/1395091/,9.0
头号玩家,https://movie.douban.com/subject/4920389/,8.7
七武士,https://movie.douban.com/subject/1295399/,9.3
我是山姆,https://movie.douban.com/subject/1306861/,9.0
城市之光,https://movie.douban.com/subject/1293908/,9.3
可可西里,https://movie.douban.com/subject/1308857/,8.8
虎口脱险,https://movie.douban.com/subject/1296909/,8.9
断背山,https://movie.douban.com/subject/1418834/,8.8
超脱,https://movie.douban.com/subject/5322596/,8.9
哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,8.9
天使爱美丽,https://movie.douban.com/subject/1292215/,8.7
入殓师,https://movie.douban.com/subject/2149806/,8.9
唐伯虎点秋香,https://movie.douban.com/subject/1306249/,8.7
第六感,https://movie.douban.com/subject/1297630/,8.9
幽灵公主,https://movie.douban.com/subject/1297359/,8.9
重庆森林,https://movie.douban.com/subject/1291999/,8.8
小森林 夏秋篇,https://movie.douban.com/subject/25814705/,9.0
阳光灿烂的日子,https://movie.douban.com/subject/1291875/,8.8
爱在黎明破晓前,https://movie.douban.com/subject/1296339/,8.8
七宗罪,https://movie.douban.com/subject/1292223/,8.8
摩登时代,https://movie.douban.com/subject/1294371/,9.3
喜剧之王,https://movie.douban.com/subject/1302425/,8.8
致命ID,https://movie.douban.com/subject/1297192/,8.8
被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,8.9
杀人回忆,https://movie.douban.com/subject/1300299/,8.9
加勒比海盗,https://movie.douban.com/subject/1298070/,8.8
红辣椒,https://movie.douban.com/subject/1865703/,9.0
剪刀手爱德华,https://movie.douban.com/subject/1292370/,8.7
狩猎,https://movie.douban.com/subject/6985810/,9.1
请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,8.9
勇敢的心,https://movie.douban.com/subject/1294639/,8.9
7号房的礼物,https://movie.douban.com/subject/10777687/,8.9
功夫,https://movie.douban.com/subject/1291543/,8.7
何以为家,https://movie.douban.com/subject/30170448/,9.1
摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,9.0
哈尔的移动城堡,https://movie.douban.com/subject/1308807/,9.1
十二怒汉,https://movie.douban.com/subject/1293182/,9.4
我不是药神,https://movie.douban.com/subject/26752088/,9.0
少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,9.1
鬼子来了,https://movie.douban.com/subject/1291858/,9.3
大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,9.0
天空之城,https://movie.douban.com/subject/1291583/,9.1
天堂电影院,https://movie.douban.com/subject/1291828/,9.2
猫鼠游戏,https://movie.douban.com/subject/1305487/,9.1
闻香识女人,https://movie.douban.com/subject/1298624/,9.1
指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,9.2
罗马假日,https://movie.douban.com/subject/1293839/,9.1
钢琴家,https://movie.douban.com/subject/1296736/,9.2
窃听风暴,https://movie.douban.com/subject/1900841/,9.2
本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,9.0
情书,https://movie.douban.com/subject/1292220/,8.9
两杆大烟枪,https://movie.douban.com/subject/1293350/,9.1
穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,9.1
西西里的美丽传说,https://movie.douban.com/subject/1292402/,8.9
看不见的客人,https://movie.douban.com/subject/26580232/,8.8
飞越疯人院,https://movie.douban.com/subject/1292224/,9.1
拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,9.0
音乐之声,https://movie.douban.com/subject/1294408/,9.1
小鞋子,https://movie.douban.com/subject/1303021/,9.2
阿凡达,https://movie.douban.com/subject/1652587/,8.8
一一,https://movie.douban.com/subject/1292434/,9.1
蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,8.8
菊次郎的夏天,https://movie.douban.com/subject/1293359/,8.8
消失的爱人,https://movie.douban.com/subject/21318488/,8.7
哈利·波特与密室,https://movie.douban.com/subject/1296996/,8.8
超能陆战队,https://movie.douban.com/subject/11026735/,8.7
无人知晓,https://movie.douban.com/subject/1292337/,9.1
小森林 冬春篇,https://movie.douban.com/subject/25814707/,9.0
完美的世界,https://movie.douban.com/subject/1300992/,9.1
倩女幽魂,https://movie.douban.com/subject/1297447/,8.7
爱在日落黄昏时,https://movie.douban.com/subject/1291990/,8.9
侧耳倾听,https://movie.douban.com/subject/1297052/,8.9
借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,8.9
燃情岁月,https://movie.douban.com/subject/1295865/,8.8
千钧一发,https://movie.douban.com/subject/1300117/,8.8
黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,8.6
谍影重重2,https://movie.douban.com/subject/1308767/,8.7
海洋,https://movie.douban.com/subject/3443389/,9.1
崖上的波妞,https://movie.douban.com/subject/1959877/, / 悬崖上的金鱼姬  /  悬崖上的金鱼公主
背靠背，脸对脸,https://movie.douban.com/subject/1307856/,[可播放]
阿飞正传,https://movie.douban.com/subject/1305690/,8.5
穿越时空的少女,https://movie.douban.com/subject/1937946/,8.6
谍影重重,https://movie.douban.com/subject/1304102/,8.6
小丑,https://movie.douban.com/subject/27119724/, / 小丑起源电影：罗密欧  /  Romeo
地球上的星星,https://movie.douban.com/subject/2363506/,8.9
香水,https://movie.douban.com/subject/1760622/,8.5
完美陌生人,https://movie.douban.com/subject/26614893/,8.5
再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,8.6
我爱你,https://movie.douban.com/subject/5908478/,9.1
爱乐之城,https://movie.douban.com/subject/25934014/,[可播放]
朗读者,https://movie.douban.com/subject/2213597/,8.6
火星救援,https://movie.douban.com/subject/25864085/,[可播放]
驴得水,https://movie.douban.com/subject/25921812/,8.3
聚焦,https://movie.douban.com/subject/25954475/,8.8
小萝莉的猴神大叔,https://movie.douban.com/subject/26393561/,8.4
浪潮,https://movie.douban.com/subject/2297265/,8.7
猜火车,https://movie.douban.com/subject/1292528/,8.6
千年女优,https://movie.douban.com/subject/1307394/,8.8
